Organization Name,Organization Name URL,Categories,Headquarters Location,Description,CB Rank (Company)
123FormBuilder,https://www.crunchbase.com/organization/123formbuilder,"E-Commerce, Internet, SaaS, Software","Timisoara, Timis, Romania",123FormBuilder (former 123ContactForm) helps everybody create web forms and surveys for any webpage as easy as 1-2-3.,"26,629"
Omniconvert,https://www.crunchbase.com/organization/omniconvert,"Cloud Computing, Digital Marketing, PaaS, SaaS, Software","Bucharest, Bucuresti, Romania",Omniconvert is the world's only platform that enables companies to generate data-driven insights and to run personalization experiments.,"27,867"
Hubgets,https://www.crunchbase.com/organization/hubgets,"Analytics, Artificial Intelligence, Collaboration, Enterprise Software, Information Technology, Messaging, Productivity Tools, SaaS, Software, Unified Communications, Video","Bucarest, Bucuresti, Romania",Instant communication & collaboration that makes your business more profitable. Boost your team's productivity now!,"36,839"
Marketizator,https://www.crunchbase.com/organization/marketizator,"Cloud Computing, PaaS, Personalization, SaaS, Software","Bucharest, Bucuresti, Romania",Conversion optimization platform,"47,684"
Ebriza,https://www.crunchbase.com/organization/ebriza,"FinTech, Hospitality, Restaurants, SaaS, Small and Medium Businesses","Bucharest, Bucuresti, Romania","Ebriza is a cloud-based POS software designed for hotels, restaurants, cafes, business industry, services and retail trade.","51,158"
Jobful,https://www.crunchbase.com/organization/jobful,"Information Technology, Recruiting, SaaS, Software","Bucharest, Bucuresti, Romania",Gamified recruitment platform.,"59,399"
Docbook,https://www.crunchbase.com/organization/docbook-d52f,"Health Care, Internet, SaaS","Bucharest, Bucuresti, Romania",Docbook is a marketplace for booking medical appointments.,"60,257"
CyberGhost,https://www.crunchbase.com/organization/cyberghost-srl,"Cyber Security, Network Security, PaaS, Privacy, SaaS, Security, Software","Bucharest, Bucuresti, Romania",CyberGhost is the creator of one of the world's most reliable privacy and security solutions in the world: CyberGhost VPN,"62,750"
Kinderpedia,https://www.crunchbase.com/organization/kinderpedia-by-ota,"Education, Mobile, SaaS, Software","Bucharest, Bucuresti, Romania","Kinderpedia simplifies communication between kindergartens, teachers and parents, by bringing them on the same platform.","79,084"
Moqups,https://www.crunchbase.com/organization/moqups,"Product Design, Product Management, SaaS, Web Design, Web Development","Cluj, Cluj, Romania",Shape Your Ideas. Prove Your Concept.,"81,744"
GloriaFood,https://www.crunchbase.com/organization/gloriafood,"SaaS, Software","Bucharest, Bucuresti, Romania",GloriaFood is a provider of restaurant menu and food ordering services.,"95,479"
HR Manager Pro,https://www.crunchbase.com/organization/hr-manager-pro,"Human Resources, Recruiting, SaaS","Oradea, Bihor, Romania",HR Manager Pro is an applicant tracking system that helps companies improve the recruitment process.,"101,432"
Hack a Server,https://www.crunchbase.com/organization/hack-a-server,"Crowdsourcing, Enterprise Software, PaaS, SaaS, Security","Cluj, Cluj, Romania",Hackaserver provides companies improve their security by finding and reporting vulnerabilities or flaws on their servers and web apps.,"137,770"
Custify SRL,https://www.crunchbase.com/organization/custify-srl,"Customer Service, Information Technology, SaaS, Software","Bucharest, Bucuresti, Romania","SaaS, Customer Success Software for Saas, Customer Success","146,527"
Niftio,https://www.crunchbase.com/organization/niftio,"Education, Presentation Software, Presentations, Productivity Tools, Q&A, SaaS, Web Apps","Cluj, Cluj, Romania",All-in-One Presentation Platform for Professionals,"151,213"
Metabeta,https://www.crunchbase.com/organization/metabeta,"CRM, SaaS, Software","Iasi, Iasi, Romania","Early-stage porfolio management suite for accelerators, angels and funds.","154,560"
PriceFlux,https://www.crunchbase.com/organization/priceflux,"B2B, E-Commerce, Information Technology, Internet, SaaS, Software","Bucharest, Bucuresti, Romania",PriceFlux is the most comprehensive online price monitoring and reporting tool for small to large online retailers.,"172,226"
Appsolve,https://www.crunchbase.com/organization/appsolve,"E-Commerce, Enterprise Software, Information Technology, SaaS, Software","Bucharest, Bucuresti, Romania","We develop a software suite for the global ecommerce market, used by thousands of online stores from 120+ countries.","178,582"
YAROOMS,https://www.crunchbase.com/organization/yarooms,"SaaS, Software","Bucharest, Bucuresti, Romania","SaaS, Meeting Room Booking System, Outlook integration, Classroom booking, Resource booking","181,127"
BrandMentions,https://www.crunchbase.com/organization/brandmentions,"Apps, Business Intelligence, Internet, SaaS, Software","Iasi, Iasi, Romania",BrandMentions allows its users to monitor their brand and competitors accurately.,"187,683"
RationalPlan,https://www.crunchbase.com/organization/rationalplan,"Collaboration, Enterprise Software, Human Resources, Productivity Tools, Project Management, SaaS, Scheduling, Software, Task Management","Craiova, Dolj, Romania",RationalPlan is a creator and distributor of project management software.,"200,087"
SetupKit,https://www.crunchbase.com/organization/setupkit,"Business Development, Business Intelligence, Developer Platform, Developer Tools, Project Management, SaaS","Bucharest, Bucuresti, Romania",SaaS,"201,304"
TheWebMiner,https://www.crunchbase.com/organization/thewebminer,"Analytics, Big Data, Cloud Computing, Data Mining, SaaS","Bucharest, Bucuresti, Romania",TheWebMiner company offers enterprise web crawling and other data processing solutions,"203,434"
AvenoCam,https://www.crunchbase.com/organization/avenocam,"SaaS, Software, Video Streaming","Cluj, Cluj, Romania",SaaS,"205,807"
Skillmeter,https://www.crunchbase.com/organization/skillmeter,"Human Resources, PaaS, Recruiting, SaaS","Bucharest, Bucuresti, Romania",Hire faster and better by measuring candidates skills,"208,390"
QTeam Solutions,https://www.crunchbase.com/organization/qteam-solutions,"E-Commerce, E-Learning, Machine Learning, SaaS, Software Engineering, Web Development","Bucharest, Bucuresti, Romania","Our purpose is to deliver complex digital solutions in web related industries like e-learning, e-commerce and social media marketing.","208,848"
EzBill,https://www.crunchbase.com/organization/ezbill,"B2B, Billing, E-Commerce, Information Technology, Internet, SaaS, Software","Bucharest, Bucuresti, Romania",EzBill is an online billing service that allows you to manage your revenues and pull the essential reports you need for your business.,"232,910"
Vuzum,https://www.crunchbase.com/organization/vuzum,"Android, Digital Signage, E-Commerce, iOS, Mobile, SaaS, Web Development","Iasi, Iasi, Romania",We work with clients of any size to bring ideas to life through beautifully crafted solutions.,"258,245"
Hostero,https://www.crunchbase.com/organization/hostero,"Cryptocurrency, IT Infrastructure, SaaS, Software","Drobeta-turnu Severin, Mehedinti, Romania",Mining software for CPU mineable cryptocurrencies,"259,399"
Piconet,https://www.crunchbase.com/organization/piconet,"Analytics, Apps, Mobile Payments, Parking, SaaS","Timisoara, Timis, Romania","Parking platform for administration, payment and law enforcement","268,362"
ConturSoft,https://www.crunchbase.com/organization/contursoft,"Consumer Software, Enterprise Software, Internet, IT Infrastructure, Outsourcing, SaaS, Software, Software Engineering, Web Development","Cluj-napoca, Cluj, Romania",Software Development Company,"269,288"
Doclandia,https://www.crunchbase.com/organization/doclandia,"Health Care, mHealth, Personal Health, SaaS","Bucharest, Bucuresti, Romania",Doclandia is a subscription health information provider that enables users to have online discussions with doctors. ,"271,430"
Logistix Cloud,https://www.crunchbase.com/organization/logistix-cloud,"Artificial Intelligence, Information Technology, Logistics, SaaS, Software","Oradea, Bihor, Romania",AI powered Transportation Management Software,"277,234"
CargoPlanning,https://www.crunchbase.com/organization/cargoplanning,"Logistics, SaaS, Transportation","Iasi, Iasi, Romania",CargoPlanning is an Online collaborative platform for freight transportation,"278,929"
Zimplu CRM,https://www.crunchbase.com/organization/zimplu-crm,"Big Data, Cloud Computing, CRM, Customer Service, PaaS, SaaS, Software","Bucharest, Bucuresti, Romania","Zimplu CRM is a web-based application for contact management, sales management, and customer support activities.","289,311"
RenderStreet,https://www.crunchbase.com/organization/renderstreet,"Cloud Computing, Internet, PaaS, SaaS, Software","Bucharest, Bucuresti, Romania",RenderStreet a global provider of easy to use and affordable rendering services.,"296,300"
Atollon,https://www.crunchbase.com/organization/atollon,"CRM, Enterprise Software, Professional Services, Project Management, Recruiting, SaaS","Bucharest, Bucuresti, Romania",We help B2B organizations grow & provide memorable services using beautiful business applications. | CRM IDOL Judges Awareness Winner,"301,935"
Livagrio,https://www.crunchbase.com/organization/livagrio,"Agriculture, Farmers Market, Farming, SaaS","Bucharest, Bucuresti, Romania",Livestock Fram Management and Analytics,"303,460"
ADMA,https://www.crunchbase.com/organization/adma-2,"Education, Information Technology, SaaS","Bucharest, Bucuresti, Romania","We deliver innovative cloud technologies to improve education management, to amend recruitment, learning, and development process.","312,877"
SOFTWIN GROUP,https://www.crunchbase.com/organization/softwin,"Information Technology, SaaS, Software","Bucharest, Bucuresti, Romania",SOFTWIN GROUP is an Information Technology company.,"325,329"
Euro Data Center,https://www.crunchbase.com/organization/euro-data-center,"Cloud Infrastructure, Cloud Management, Cloud Security, Cyber Security, Data Center, Information Technology, Private Cloud, SaaS, Security, Virtual Desktop","Brasov, Brasov, Romania",Data Center | VPS | Colocation | Disaster Recovery | Cloud Storage | DaaS  ,"326,293"
Outreach.Buzz,https://www.crunchbase.com/organization/outreach-buzz,SaaS,"Bucharest, Bucuresti, Romania",Outreach.Buzz is a tool that helps people connect with bloggers,"327,294"
ImoDoc,https://www.crunchbase.com/organization/imodoc,"Real Estate, Residential, SaaS","Bucharest, Bucuresti, Romania",ImoDoc is a digital consultant that helps validate your home buying decision.,"334,598"
ProZi.ro,https://www.crunchbase.com/organization/prozi-ro,"Information Technology, Marketplace, SaaS","Bucharest, Bucuresti, Romania",A SaaS platform oriented to business who need a custom appointment module. We place ourself as a marketplace for reservations.,"341,116"
Mission Critical,https://www.crunchbase.com/organization/mission-critical,"Information Technology, SaaS, Software","Bucharest, Bucuresti, Romania","Automating processes within your enterprise, reducing costs, increasing productivity, while allowing employees to focus on what matters","348,162"
Dok,https://www.crunchbase.com/organization/docbook-7a0e,"Health Care, Internet, Marketplace, SaaS","Bucharest, Bucuresti, Romania",Dok,"349,495"
GreenPixel,https://www.crunchbase.com/organization/greenpixel,"Infrastructure, SaaS, Software","Bucharest, Bucuresti, Romania",GreenPixel is an interactive development agency specialized in large-scale projects and online infrastructure projects.,"361,543"
CustomSoft,https://www.crunchbase.com/organization/customsoft,"Business Intelligence, Consulting, Enterprise Software, Information Technology, SaaS, Software, Web Development","Bucharest, Bucuresti, Romania","CustomSoft is an e-commerce company that offers software development, support, and consultation services to their clients.","372,320"
Lokko,https://www.crunchbase.com/organization/lokko,"E-Commerce, Mobile, PaaS, SaaS, Software","Bucharest, Bucuresti, Romania","Lokko is a mobile application and network that connects clients with couriers, retailers, and restaurants.","380,492"
Add2Cart,https://www.crunchbase.com/organization/add2cart,"E-Commerce, Information Technology, SaaS","Timisoara, Timis, Romania",Frst SaaS Ecommerce Magento-Based In Eur,"393,651"
Aviziero,https://www.crunchbase.com/organization/aviziero,"Information Services, Information Technology, Property Management, Residential, SaaS","Targoviste, Dambovita, Romania",Aviziero is the online service that simplifies the work of block administrators.,"395,810"
RiseTech,https://www.crunchbase.com/organization/risetech,"Big Data, Information Services, Information Technology, Residential, SaaS","Cluj-napoca, Cluj, Romania",RiseTech is a company offering software consulting services to small and medium-sized companies in transition,"412,605"
Administrare Cazare Cantine - Cazare muncitori & Studenti Bucuresti,https://www.crunchbase.com/organization/administrare-cazare-cantine-cazare-muncitori-studenti-bucuresti,"Education, Enterprise Software, SaaS","Bucharest, Bucuresti, Romania",Administrare Cazare Cantine is a Romania-based company that provides accommodation and renting space services for workers and students.,"421,760"
Newtrien,https://www.crunchbase.com/organization/newtrien,"E-Commerce, Food and Beverage, Health Care, Internet, PaaS, SaaS","Bucharest, Bucuresti, Romania",Newtrien.com is an online platform that enables its users to create nutrition facts labels for their recipes.,"433,969"
Post66,https://www.crunchbase.com/organization/post66,"SaaS, Social Media, Social Media Management, Social Media Marketing, Software","Craiova, Dolj, Romania",Post66 is a cloud-based social media management platform that focuses on helping users post on all their social media platforms.,"436,175"
MediFlare,https://www.crunchbase.com/organization/mediflare,"Electronic Health Record (EHR), Health Care, PaaS, SaaS","Bucharest, Bucuresti, Romania",Medical records made simple,"445,987"
Conectoo,https://www.crunchbase.com/organization/conectoo,"Advertising, Information Technology, Marketing, Messaging, PaaS, SaaS, Software","Bucharest, Bucuresti, Romania",Conectoo is a software and marketing platform that enables users to operate email marketing campaigns.,"453,519"
Maillon,https://www.crunchbase.com/organization/maillon,"B2B, B2C, Finance, Marketplace, Retail, SaaS","Bucharest, Bucuresti, Romania",Maillon is a B2B2C platform that develops SaaS solutions for retailers and lenders.,"493,354"
Busybiz,https://www.crunchbase.com/organization/busybiz,"Enterprise Software, PaaS, SaaS, Social Media, Software","Bucharest, Bucuresti, Romania",The service platform for Romanian entrepreneurs,"510,990"
Hartmann Properties S.R.L.,https://www.crunchbase.com/organization/hartmann-properties-s-r-l,"Real Estate, SaaS","Bucharest, Bucuresti, Romania",Technology-driven real estate and property management,"523,176"
Open Developers,https://www.crunchbase.com/organization/open-developers,"E-Commerce, Hardware, PaaS, SaaS, Software, Web Design, Web Development","Bucharest, Bucuresti, Romania",Open Developers is an information technology company that provides IT-related services for its customers.,"594,575"
Egg Metrics,https://www.crunchbase.com/organization/egg-metrics,"Advertising, Consulting, PaaS, SaaS, Social Media","Bacau, Bacau, Romania",Toolkit to help you understand your website.,"617,361"
Barandi Solutions,https://www.crunchbase.com/organization/barandi-solutions,"SaaS, Software","Cluj, Cluj, Romania",Your Software As A Service Company,"629,739"
Enveloper,https://www.crunchbase.com/organization/enveloper,"Communications Infrastructure, Enterprise Software, PaaS, SaaS, Social Media, Software","Timisoara, Timis, Romania",Enveloper is a web-based software that provides email management services.,"677,433"
Serve Hotel,https://www.crunchbase.com/organization/serve-hotel,"Enterprise Software, Mobile, PaaS, SaaS, Software","Constanta, Constanta, Romania",Serve Hotel is a software application that enables its users to access all features of tourism establishments through any device.,"756,433"
